-- 测试点5：是否真正使用多列索引来进行查询

create table warehouse (w_id int,name char(8),flo float);

insert into warehouse values(1,'12345678',1024.5);
insert into warehouse values(2,'12345278',512.5);
insert into warehouse values(3,'12345468',256.5);
insert into warehouse values(4,'12345098',128.5);
insert into warehouse values(5,'12345786',64.5);
insert into warehouse values(6,'12345907',32.5);
insert into warehouse values(7,'12345328',16.5);
insert into warehouse values(8,'12345815',8.5);
insert into warehouse values(9,'12345643',4.5);
insert into warehouse values(10,'12345982',2.5);
insert into warehouse values(11,'12345127',1024.5);
insert into warehouse values(12,'12345765',512.5);
insert into warehouse values(13,'12345384',256.5);
insert into warehouse values(14,'12345892',128.5);
insert into warehouse values(15,'12345678',64.5);
insert into warehouse values(16,'12345234',32.5);
insert into warehouse values(17,'12345890',16.5);
insert into warehouse values(18,'12345601',8.5);
insert into warehouse values(19,'12345723',4.5);
insert into warehouse values(20,'12345945',2.5);
insert into warehouse values(21,'12345167',1024.5);
insert into warehouse values(22,'12345389',512.5);
insert into warehouse values(23,'12345601',256.5);
insert into warehouse values(24,'12345823',128.5);
insert into warehouse values(25,'12345045',64.5);
insert into warehouse values(26,'12345267',32.5);
insert into warehouse values(27,'12345489',16.5);
insert into warehouse values(28,'12345701',8.5);
insert into warehouse values(29,'12345923',4.5);
insert into warehouse values(30,'12345145',2.5);
insert into warehouse values(31,'12345367',1024.5);
insert into warehouse values(32,'12345589',512.5);
insert into warehouse values(33,'12345801',256.5);
insert into warehouse values(34,'12345023',128.5);
insert into warehouse values(35,'12345245',64.5);
insert into warehouse values(36,'12345467',32.5);
insert into warehouse values(37,'12345689',16.5);
insert into warehouse values(38,'12345901',8.5);
insert into warehouse values(39,'12345123',4.5);
insert into warehouse values(40,'12345345',2.5);
insert into warehouse values(41,'12345567',1024.5);
insert into warehouse values(42,'12345789',512.5);
insert into warehouse values(43,'12346001',256.5);
insert into warehouse values(44,'12346223',128.5);
insert into warehouse values(45,'12346445',64.5);
insert into warehouse values(46,'12346667',32.5);
insert into warehouse values(47,'12346889',16.5);
insert into warehouse values(48,'12346101',8.5);
insert into warehouse values(49,'12346323',4.5);
insert into warehouse values(50,'12346545',2.5);
insert into warehouse values(51,'12346767',1024.5);
insert into warehouse values(52,'12346989',512.5);
insert into warehouse values(53,'12346201',256.5);
insert into warehouse values(54,'12346423',128.5);
insert into warehouse values(55,'12346645',64.5);
insert into warehouse values(56,'12346867',32.5);
insert into warehouse values(57,'12346089',16.5);
insert into warehouse values(58,'12346301',8.5);
insert into warehouse values(59,'12346523',4.5);
insert into warehouse values(60,'12346745',2.5);
insert into warehouse values(61,'12346967',1024.5);
insert into warehouse values(62,'12346289',512.5);
insert into warehouse values(63,'12346501',256.5);
insert into warehouse values(64,'12346723',128.5);
insert into warehouse values(65,'12346945',64.5);
insert into warehouse values(66,'12346167',32.5);
insert into warehouse values(67,'12346389',16.5);
insert into warehouse values(68,'12346601',8.5);
insert into warehouse values(69,'12346823',4.5);
insert into warehouse values(70,'12346045',2.5);
insert into warehouse values(71,'12346267',1024.5);
insert into warehouse values(72,'12346489',512.5);
insert into warehouse values(73,'12346701',256.5);
insert into warehouse values(74,'12346923',128.5);
insert into warehouse values(75,'12346145',64.5);
insert into warehouse values(76,'12346367',32.5);
insert into warehouse values(77,'12346589',16.5);
insert into warehouse values(78,'12346801',8.5);
insert into warehouse values(79,'12346023',4.5);
insert into warehouse values(80,'12346245',2.5);
insert into warehouse values(81,'12346467',1024.5);
insert into warehouse values(82,'12346689',512.5);
insert into warehouse values(83,'12346901',256.5);
insert into warehouse values(84,'12346123',128.5);
insert into warehouse values(85,'12346345',64.5);
insert into warehouse values(86,'12346567',32.5);
insert into warehouse values(87,'12346789',16.5);
insert into warehouse values(88,'12347001',8.5);
insert into warehouse values(89,'12347223',4.5);
insert into warehouse values(90,'12347445',2.5);
insert into warehouse values(91,'12347667',1024.5);
insert into warehouse values(92,'12347889',512.5);
insert into warehouse values(93,'12347101',256.5);
insert into warehouse values(94,'12347323',128.5);
insert into warehouse values(95,'12347545',64.5);
insert into warehouse values(96,'12347767',32.5);
insert into warehouse values(97,'12347989',16.5);
insert into warehouse values(98,'12347201',8.5);
insert into warehouse values(99,'12347423',4.5);
insert into warehouse values(100,'12347645',2.5);

-- 建索引前查询
select * from warehouse where w_id = 1 and flo = 1024.500000;
select * from warehouse where w_id = 2 and flo = 512.500000;
select * from warehouse where w_id = 50 and flo = 2.500000;
select * from warehouse where w_id = 99 and flo = 4.500000;
select * from warehouse where w_id = 100 and flo = 2.500000;

create index warehouse(w_id,flo);

-- 建索引后查询
select * from warehouse where w_id = 1 and flo = 1024.500000;
select * from warehouse where w_id = 2 and flo = 512.500000;
select * from warehouse where w_id = 50 and flo = 2.500000;
select * from warehouse where w_id = 99 and flo = 4.500000;
select * from warehouse where w_id = 100 and flo = 2.500000;
