-- 测试点5：是否真正使用多列索引来进行查询 (3000条数据)

create table warehouse (w_id int,name char(8),flo float);

insert into warehouse values(1,'12345678',1024.5);
insert into warehouse values(2,'12345278',512.5);
insert into warehouse values(3,'12345468',256.5);
insert into warehouse values(4,'12345098',128.5);
insert into warehouse values(5,'12345786',64.5);
insert into warehouse values(6,'12345907',32.5);
insert into warehouse values(7,'12345328',16.5);
insert into warehouse values(8,'12345815',8.5);
insert into warehouse values(9,'12345643',4.5);
insert into warehouse values(10,'12345982',2.5);
insert into warehouse values(11,'12345127',1024.5);
insert into warehouse values(12,'12345765',512.5);
insert into warehouse values(13,'12345384',256.5);
insert into warehouse values(14,'12345892',128.5);
insert into warehouse values(15,'12345678',64.5);
insert into warehouse values(16,'12345234',32.5);
insert into warehouse values(17,'12345890',16.5);
insert into warehouse values(18,'12345601',8.5);
insert into warehouse values(19,'12345723',4.5);
insert into warehouse values(20,'12345945',2.5);
insert into warehouse values(21,'12345167',1024.5);
insert into warehouse values(22,'12345389',512.5);
insert into warehouse values(23,'12345601',256.5);
insert into warehouse values(24,'12345823',128.5);
insert into warehouse values(25,'12345045',64.5);
insert into warehouse values(26,'12345267',32.5);
insert into warehouse values(27,'12345489',16.5);
insert into warehouse values(28,'12345701',8.5);
insert into warehouse values(29,'12345923',4.5);
insert into warehouse values(30,'12345145',2.5);
insert into warehouse values(31,'12345367',1024.5);
insert into warehouse values(32,'12345589',512.5);
insert into warehouse values(33,'12345801',256.5);
insert into warehouse values(34,'12345023',128.5);
insert into warehouse values(35,'12345245',64.5);
insert into warehouse values(36,'12345467',32.5);
insert into warehouse values(37,'12345689',16.5);
insert into warehouse values(38,'12345901',8.5);
insert into warehouse values(39,'12345123',4.5);
insert into warehouse values(40,'12345345',2.5);
insert into warehouse values(41,'12345567',1024.5);
insert into warehouse values(42,'12345789',512.5);
insert into warehouse values(43,'12346001',256.5);
insert into warehouse values(44,'12346223',128.5);
insert into warehouse values(45,'12346445',64.5);
insert into warehouse values(46,'12346667',32.5);
insert into warehouse values(47,'12346889',16.5);
insert into warehouse values(48,'12346101',8.5);
insert into warehouse values(49,'12346323',4.5);
insert into warehouse values(50,'12346545',2.5);
